LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Thu Mar 12 16:43:35 EDT 2026
 535 atoms
 561 bonds
 1078 angles
 1633 dihedrals
 0 impropers
 14 atom types
 17 bond types
 34 angle types
 46 dihedral types
 0 improper types
333 19 7 0.049150 4.199124 12.475380 38.071896 # HV VEC
334 19 7 0.049150 5.881423 12.991202 37.692482 # HV VEC
335 19 12 -0.577950 4.710881 10.366325 34.678112 # O2V VEC
336 20 2 -0.286270 3.145089 18.207563 37.270813 # C1V VEC
337 20 2 -0.166110 3.786286 16.718163 37.543659 # C1V VEC
338 20 7 0.139820 2.223323 18.054844 36.665005 # HV VEC
339 20 7 0.139820 3.880695 18.677752 36.588730 # HV VEC
340 20 2 0.094520 2.900677 15.845785 38.544781 # C1V VEC
341 20 7 0.138440 4.787939 16.863529 38.014530 # HV VEC
342 20 10 -0.405300 3.332222 14.475699 38.767025 # O1V VEC
343 20 2 0.319290 2.951962 16.443331 39.962852 # C1V VEC
344 20 7 0.038600 1.849502 15.864782 38.150272 # HV VEC
345 20 4 0.914620 3.934342 14.484941 40.028526 # C2V VEC
346 20 10 -0.447780 3.851175 15.664524 40.729565 # O1V VEC
347 20 7 0.049150 1.940800 16.384520 40.417019 # HV VEC
348 20 7 0.049150 3.323950 17.463667 39.981834 # HV VEC
349 20 12 -0.577950 4.375772 13.467230 40.538551 # O2V VEC
350 21 2 -0.286270 2.945136 20.878483 37.682571 # C1V VEC
351 21 2 -0.166110 2.780931 19.389410 38.343334 # C1V VEC
352 21 7 0.139820 2.106335 21.056610 36.969303 # HV VEC
353 21 7 0.139820 3.801388 20.802782 36.985649 # HV VEC
354 21 2 0.094520 1.306960 19.194960 38.936966 # C1V VEC
355 21 7 0.138440 3.547395 19.371367 39.146778 # HV VEC
356 21 10 -0.405300 0.691060 17.934767 38.619427 # O1V VEC
357 21 2 0.319290 1.205455 19.305826 40.462547 # C1V VEC
358 21 7 0.038600 0.616336 19.976784 38.530380 # HV VEC
359 21 4 0.914620 -0.154459 17.706051 39.697353 # C2V VEC
360 21 10 -0.447780 0.192410 18.393398 40.847004 # O1V VEC
361 21 7 0.049150 0.895386 20.313347 40.783375 # HV VEC
362 21 7 0.049150 2.140805 19.051584 40.992676 # HV VEC
363 21 12 -0.577950 -1.138300 16.988194 39.645840 # O2V VEC
364 22 2 -0.286270 4.009700 23.356133 37.632332 # C1V VEC
365 22 2 -0.166110 3.274768 22.226748 38.535835 # C1V VEC
366 22 7 0.139820 3.391487 23.471298 36.716167 # HV VEC
367 22 7 0.139820 4.972918 22.923286 37.263241 # HV VEC
368 22 2 0.094520 2.021404 22.884724 39.195969 # C1V VEC
369 22 7 0.138440 3.983463 21.934002 39.340275 # HV VEC
370 22 10 -0.405300 0.863903 22.084307 39.180225 # O1V VEC
371 22 2 0.319290 2.165793 23.271202 40.674824 # C1V VEC
372 22 7 0.038600 1.740350 23.806978 38.632767 # HV VEC
373 22 4 0.914620 0.102358 22.628910 40.227139 # C2V VEC
374 22 10 -0.447780 0.823213 23.440676 41.107098 # O1V VEC
375 22 7 0.049150 2.792327 24.154526 40.861141 # HV VEC
376 22 7 0.049150 2.635353 22.447620 41.257267 # HV VEC
377 22 12 -0.577950 -1.075525 22.365919 40.396606 # O2V VEC
378 23 2 -0.286270 5.784263 25.373993 37.987728 # C1V VEC
379 23 2 -0.166110 4.257179 24.863722 38.195274 # C1V VEC
380 23 7 0.139820 5.862787 25.900515 37.008526 # HV VEC
381 23 7 0.139820 6.444717 24.479944 37.905964 # HV VEC
382 23 2 0.094520 3.187714 25.981852 37.662945 # C1V VEC
383 23 7 0.138440 4.167099 24.807543 39.294399 # HV VEC
384 23 10 -0.405300 2.540971 25.659851 36.429462 # O1V VEC
385 23 2 0.319290 2.015333 26.364447 38.624081 # C1V VEC
386 23 7 0.038600 3.733076 26.928591 37.469326 # HV VEC
387 23 4 0.914620 1.171869 25.696415 36.685619 # C2V VEC
388 23 10 -0.447780 0.807859 25.977425 37.983856 # O1V VEC
389 23 7 0.049150 1.970160 27.472780 38.804203 # HV VEC
390 23 7 0.049150 2.091215 25.894430 39.617950 # HV VEC
391 23 12 -0.577950 0.356465 25.401703 35.832981 # O2V VEC
392 24 2 -0.286270 7.997911 26.679735 38.935268 # C1V VEC
393 24 2 -0.166110 6.422911 26.296518 39.141346 # C1V VEC
394 24 7 0.139820 8.089047 27.701134 38.497906 # HV VEC
395 24 7 0.139820 8.343985 26.022913 38.110100 # HV VEC
396 24 2 0.094520 5.573281 27.580090 39.370220 # C1V VEC
397 24 7 0.138440 6.300821 25.646393 40.033077 # HV VEC
398 24 10 -0.405300 4.275325 27.247580 39.826103 # O1V VEC
399 24 2 0.319290 6.081218 28.528658 40.441658 # C1V VEC
400 24 7 0.038600 5.502136 28.148888 38.407967 # HV VEC
401 24 4 0.914620 3.881993 28.338076 40.585777 # C2V VEC
402 24 10 -0.447780 4.910290 29.190060 40.944057 # O1V VEC
403 24 7 0.049150 6.833728 29.238329 40.048656 # HV VEC
404 24 7 0.049150 6.553305 27.869711 41.220036 # HV VEC
405 24 12 -0.577950 2.720620 28.572752 40.841930 # O2V VEC
406 25 1 -0.043520 10.451678 25.854301 39.685745 # C1MT MT2
407 25 1 0.079520 9.065037 26.536858 40.157993 # C1MT MT2
408 25 6 0.010100 10.670535 25.008259 40.378025 # HMT MT2
409 25 6 0.010100 10.249320 25.246346 38.788937 # HMT MT2
410 25 1 -0.118360 9.448321 27.931519 40.808598 # C1MT MT2
411 25 1 0.728660 8.366697 25.623913 41.199249 # C1MT MT2
412 25 6 0.019290 9.709388 28.666426 40.010113 # HMT MT2
413 25 6 0.019290 10.297885 27.864967 41.542404 # HMT MT2
414 25 6 0.019290 8.622866 28.349918 41.399986 # HMT MT2
415 25 9 -0.433160 7.294678 26.137415 41.967945 # O1MT MT2
416 25 11 -0.612450 8.499408 24.408577 41.139809 # O2MT MT2
417 25 3 0.093400 6.968202 25.373993 43.131966 # C2MT MT2
418 25 1 0.018490 6.111397 26.278404 43.997185 # C1MT MT2
419 25 6 0.072500 7.900765 25.079685 43.691334 # HMT MT2
420 25 6 0.072500 6.412400 24.445036 42.850983 # HMT MT2
421 25 1 -0.183750 5.650166 25.639462 45.318703 # C1MT MT2
422 25 6 0.038090 5.258417 26.655874 43.398514 # HMT MT2
423 25 6 0.038090 6.726289 27.167959 44.221180 # HMT MT2
424 25 14 1.240010 4.404581 24.308762 45.058170 # SMT MT2
425 25 6 0.056580 5.126503 26.402617 45.944992 # HMT MT2
426 25 6 0.056580 6.540521 25.277847 45.895279 # HMT MT2
427 25 8 -0.755450 3.624998 23.674805 46.527637 # NMT MT2
428 25 13 -0.620630 3.254288 24.700600 44.097248 # O3MT MT2
429 25 13 -0.620630 5.000896 23.061510 44.355595 # O3MT MT2
430 25 14 1.152130 2.129032 24.476936 47.069984 # SMT MT2
431 25 1 0.369730 2.042773 24.900831 48.882389 # C1MT MT2
432 25 13 -0.584370 1.945957 25.714828 46.150242 # O3MT MT2
433 25 13 -0.584370 1.010925 23.527325 46.563488 # O3MT MT2
434 25 5 -0.179220 3.082884 25.816839 49.110218 # FMT MT2
435 25 5 -0.179220 2.223903 23.783566 49.691734 # FMT MT2
436 25 5 -0.179220 0.828039 25.492208 49.213699 # FMT MT2
437 26 2 -0.286270 13.046590 25.844322 39.903458 # C1V VEC
438 26 2 -0.166110 11.800478 26.704462 39.381332 # C1V VEC
439 26 7 0.139820 12.935970 24.807623 39.524532 # HV VEC
440 26 7 0.139820 12.843871 25.714024 40.993221 # HV VEC
441 26 2 0.094520 11.839703 27.067610 37.852081 # C1V VEC
442 26 7 0.138440 11.817786 27.651424 39.957542 # HV VEC
443 26 10 -0.405300 10.520771 27.280647 37.377060 # O1V VEC
444 26 2 0.319290 12.608764 28.347422 37.425282 # C1V VEC
445 26 7 0.038600 12.187599 26.160795 37.316021 # HV VEC
446 26 4 0.914620 10.572788 28.308722 36.468224 # C2V VEC
447 26 10 -0.447780 11.745437 29.051235 36.524765 # O1V VEC
448 26 7 0.049150 13.574074 28.129320 36.894096 # HV VEC
449 26 7 0.049150 12.840767 28.993887 38.303902 # HV VEC
450 26 12 -0.577950 9.793366 28.354309 35.529041 # O2V VEC
451 27 2 -0.286270 15.386457 25.770285 41.021591 # C1V VEC
452 27 2 -0.166110 14.572927 26.230753 39.700752 # C1V VEC
453 27 7 0.139820 15.338264 24.661440 41.100960 # HV VEC
454 27 7 0.139820 14.765879 26.121704 41.874035 # HV VEC
455 27 2 0.094520 15.152767 25.530239 38.403393 # C1V VEC
456 27 7 0.138440 14.618180 27.336838 39.617504 # HV VEC
457 27 10 -0.405300 14.163161 25.144867 37.462887 # O1V VEC
458 27 2 0.319290 16.159172 26.419636 37.607933 # C1V VEC
459 27 7 0.038600 15.579817 24.564987 38.717361 # HV VEC
460 27 4 0.914620 14.540839 25.692432 36.243473 # C2V VEC
461 27 10 -0.447780 15.678076 26.485144 36.268089 # O1V VEC
462 27 7 0.049150 17.172539 25.996408 37.581444 # HV VEC
463 27 7 0.049150 16.255621 27.443619 38.027290 # HV VEC
464 27 12 -0.577950 13.797159 25.600939 35.273716 # O2V VEC
465 28 2 -0.286270 16.998205 26.227383 43.008602 # C1V VEC
466 28 2 -0.166110 16.880426 26.195250 41.399197 # C1V VEC
467 28 7 0.139820 16.595757 25.266943 43.407272 # HV VEC
468 28 7 0.139820 16.259823 26.987104 43.324795 # HV VEC
469 28 2 0.094520 17.950420 25.217216 40.795464 # C1V VEC
470 28 7 0.138440 17.043499 27.221748 41.004333 # HV VEC
471 28 10 -0.405300 17.573841 24.625221 39.565388 # O1V VEC
472 28 2 0.319290 19.312962 25.879436 40.520962 # C1V VEC
473 28 7 0.038600 18.067146 24.357615 41.469410 # HV VEC
474 28 4 0.914620 18.738907 24.584530 38.815170 # C2V VEC
475 28 10 -0.447780 19.761490 25.376331 39.271755 # O1V VEC
476 28 7 0.049150 20.068882 25.629078 41.293102 # HV VEC
477 28 7 0.049150 19.225874 26.982868 40.450592 # HV VEC
478 28 12 -0.577950 18.834747 23.966940 37.772350 # O2V VEC
479 29 2 -0.286270 18.030355 27.424780 45.127651 # C1V VEC
480 29 2 -0.166110 18.347536 26.523672 43.823399 # C1V VEC
481 29 7 0.139820 17.497768 26.798212 45.883335 # HV VEC
482 29 7 0.139820 17.257488 28.161596 44.819122 # HV VEC
483 29 2 0.094520 19.076712 25.186167 44.288532 # C1V VEC
484 29 7 0.138440 18.998798 27.114000 43.148479 # HV VEC
485 29 10 -0.405300 18.780355 24.037146 43.497330 # O1V VEC
486 29 2 0.319290 20.613873 25.296171 44.230186 # C1V VEC
487 29 7 0.038600 18.717346 24.927279 45.310665 # HV VEC
488 29 4 0.914620 19.967108 23.625822 42.930378 # C2V VEC
489 29 10 -0.447780 21.019514 24.473763 43.153248 # O1V VEC
490 29 7 0.049150 21.081646 24.891748 45.155495 # HV VEC
491 29 7 0.049150 20.975582 26.328554 44.062813 # HV VEC
492 29 12 -0.577950 20.046606 22.684912 42.162258 # O2V VEC
493 30 2 -0.286270 18.556335 29.518965 46.646675 # C1V VEC
494 30 2 -0.166110 19.182899 28.241045 45.904602 # C1V VEC
495 30 7 0.139820 17.945507 29.165422 47.512321 # HV VEC
496 30 7 0.139820 17.790266 29.916998 45.948166 # HV VEC
497 30 2 0.094520 19.971897 27.386076 46.974350 # C1V VEC
498 30 7 0.138440 19.885527 28.625002 45.131508 # HV VEC
499 30 10 -0.405300 19.744131 25.986900 46.984013 # O1V VEC
500 30 2 0.319290 21.479603 27.517359 46.853874 # C1V VEC
501 30 7 0.038600 19.718393 27.693533 48.018219 # HV VEC
502 30 4 0.914620 20.915016 25.513372 47.584557 # C2V VEC
503 30 10 -0.447780 21.998812 26.384281 47.538078 # O1V VEC
504 30 7 0.049150 21.809391 28.476255 47.265285 # HV VEC
505 30 7 0.049150 21.806595 27.485733 45.798630 # HV VEC
506 30 12 -0.577950 21.024256 24.410564 48.093132 # O2V VEC
507 31 2 -0.286270 18.540022 32.082180 46.938915 # C1V VEC
508 31 2 -0.166110 19.440660 30.781553 47.121262 # C1V VEC
509 31 7 0.139820 17.566614 31.877630 47.438702 # HV VEC
510 31 7 0.139820 18.285017 32.130833 45.859123 # HV VEC
511 31 2 0.094520 19.925943 30.703321 48.616631 # C1V VEC
512 31 7 0.138440 20.334141 30.856939 46.460869 # HV VEC
513 31 10 -0.405300 20.505125 29.450205 48.945026 # O1V VEC
514 31 2 0.319290 21.045355 31.715189 48.969082 # C1V VEC
515 31 7 0.038600 19.035664 30.874163 49.278503 # HV VEC
516 31 4 0.914620 21.720358 29.690210 49.523365 # C2V VEC
517 31 10 -0.447780 22.100435 31.002441 49.586403 # O1V VEC
518 31 7 0.049150 20.664461 32.488422 49.675037 # HV VEC
519 31 7 0.049150 21.492756 32.170338 48.066387 # HV VEC
520 31 12 -0.577950 22.433870 28.792372 49.916706 # O2V VEC
521 32 7 0.093210 19.360126 35.503731 46.460461 # HV VTR
522 32 2 -0.286270 18.838528 34.542080 46.245968 # C1V VTR
523 32 2 -0.166110 19.009327 33.532547 47.400909 # C1V VTR
524 32 7 0.093210 17.756941 34.735916 46.057430 # HV VTR
525 32 7 0.093210 19.245571 34.122822 45.297886 # HV VTR
526 32 2 0.094530 18.218380 34.039841 48.652298 # C1V VTR
527 32 7 0.138440 20.075527 33.598083 47.641838 # HV VTR
528 32 10 -0.405300 18.484800 33.255936 49.807674 # O1V VTR
529 32 2 0.319290 18.532673 35.490742 49.087410 # C1V VTR
530 32 7 0.038600 17.123522 33.984234 48.443554 # HV VTR
531 32 4 0.914620 18.463818 34.160633 50.855881 # C2V VTR
532 32 10 -0.447780 18.476105 35.500713 50.505756 # O1V VTR
533 32 7 0.049150 17.788643 36.204826 48.677837 # HV VTR
534 32 7 0.049150 19.553268 35.802822 48.782940 # HV VTR
535 32 12 -0.577950 18.450491 33.806095 52.019962 # O2V VTR

 Bonds

1 10 1 3
2 10 1 4
3 9 1 17
4 9 1 2
5 9 2 5
6 10 2 6
7 10 2 7
8 10 5 10
9 9 5 9
10 11 5 8
11 14 8 11
12 11 9 12
13 10 9 14
14 10 9 13
15 14 11 12
16 15 11 15
17 10 16 18
18 10 16 19
19 9 16 31
20 9 16 17
21 9 17 20
22 10 17 21
23 10 20 24
24 9 20 23
25 11 20 22
26 14 22 25
27 11 23 26
28 10 23 27
29 10 23 28
30 15 25 29
31 14 25 26
32 10 30 32
33 9 30 45
34 10 30 33
35 9 30 31
36 9 31 34
37 10 31 35
38 10 34 38
39 9 34 37
40 11 34 36
41 14 36 39
42 11 37 40
43 10 37 41
44 10 37 42
45 15 39 43
46 14 39 40
47 9 44 45
48 10 44 47
49 9 44 59
50 10 44 46
51 10 45 49
52 9 45 48
53 11 48 50
54 9 48 51
55 10 48 52
56 14 50 53
57 10 51 55
58 10 51 56
59 11 51 54
60 15 53 57
61 14 53 54
62 10 58 61
63 9 58 59
64 10 58 60
65 2 58 73
66 9 59 62
67 10 59 63
68 11 62 64
69 10 62 66
70 9 62 65
71 14 64 67
72 10 65 70
73 11 65 68
74 10 65 69
75 14 67 68
76 15 67 71
77 1 72 73
78 5 72 75
79 1 72 104
80 5 72 74
81 1 73 76
82 1 73 77
83 5 76 78
84 5 76 79
85 5 76 80
86 7 77 82
87 6 77 81
88 13 81 83
89 12 83 86
90 3 83 84
91 12 83 85
92 1 84 87
93 5 84 88
94 5 84 89
95 8 87 90
96 5 87 91
97 5 87 92
98 17 90 95
99 17 90 94
100 16 90 93
101 16 93 96
102 17 96 98
103 8 96 97
104 17 96 99
105 4 97 100
106 4 97 102
107 4 97 101
108 5 103 105
109 5 103 106
110 1 103 104
111 2 103 135
112 1 104 108
113 1 104 107
114 5 107 110
115 5 107 109
116 5 107 111
117 7 108 113
118 6 108 112
119 13 112 114
120 12 114 117
121 12 114 116
122 3 114 115
123 5 115 119
124 1 115 118
125 5 115 120
126 5 118 123
127 8 118 121
128 5 118 122
129 17 121 125
130 17 121 126
131 16 121 124
132 16 124 127
133 17 127 130
134 8 127 128
135 17 127 129
136 4 128 132
137 4 128 131
138 4 128 133
139 10 134 136
140 9 134 149
141 10 134 137
142 9 134 135
143 9 135 138
144 10 135 139
145 10 138 142
146 9 138 141
147 11 138 140
148 14 140 143
149 11 141 144
150 10 141 145
151 10 141 146
152 14 143 144
153 15 143 147
154 10 148 150
155 10 148 151
156 9 148 163
157 9 148 149
158 9 149 152
159 10 149 153
160 10 152 156
161 11 152 154
162 9 152 155
163 14 154 157
164 11 155 158
165 10 155 159
166 10 155 160
167 15 157 161
168 14 157 158
169 2 162 177
170 9 162 163
171 10 162 164
172 10 162 165
173 10 163 167
174 9 163 166
175 11 166 168
176 10 166 170
177 9 166 169
178 14 168 171
179 11 169 172
180 10 169 173
181 10 169 174
182 15 171 175
183 14 171 172
184 5 176 179
185 1 176 177
186 5 176 178
187 2 176 208
188 1 177 180
189 1 177 181
190 5 180 182
191 5 180 184
192 5 180 183
193 6 181 185
194 7 181 186
195 13 185 187
196 12 187 190
197 12 187 189
198 3 187 188
199 5 188 192
200 5 188 193
201 1 188 191
202 5 191 195
203 8 191 194
204 5 191 196
205 17 194 198
206 16 194 197
207 17 194 199
208 16 197 200
209 17 200 203
210 17 200 202
211 8 200 201
212 4 201 206
213 4 201 205
214 4 201 204
215 10 207 209
216 10 207 210
217 9 207 222
218 9 207 208
219 9 208 211
220 10 208 212
221 10 211 215
222 9 211 214
223 11 211 213
224 14 213 216
225 10 214 218
226 10 214 219
227 11 214 217
228 14 216 217
229 15 216 220
230 9 221 222
231 10 221 224
232 10 221 223
233 2 221 236
234 9 222 225
235 10 222 226
236 10 225 229
237 9 225 228
238 11 225 227
239 14 227 230
240 11 228 231
241 10 228 232
242 10 228 233
243 15 230 234
244 14 230 231
245 1 235 236
246 5 235 238
247 2 235 267
248 5 235 237
249 1 236 239
250 1 236 240
251 5 239 242
252 5 239 243
253 5 239 241
254 7 240 245
255 6 240 244
256 13 244 246
257 12 246 249
258 3 246 247
259 12 246 248
260 5 247 251
261 5 247 252
262 1 247 250
263 5 250 254
264 5 250 255
265 8 250 253
266 16 253 256
267 17 253 257
268 17 253 258
269 16 256 259
270 17 259 262
271 17 259 261
272 8 259 260
273 4 260 265
274 4 260 264
275 4 260 263
276 10 266 268
277 10 266 269
278 9 266 281
279 9 266 267
280 9 267 270
281 10 267 271
282 11 270 272
283 10 270 274
284 9 270 273
285 14 272 275
286 11 273 276
287 10 273 277
288 10 273 278
289 15 275 279
290 14 275 276
291 9 280 281
292 10 280 282
293 10 280 283
294 9 280 295
295 9 281 284
296 10 281 285
297 11 284 286
298 10 284 288
299 9 284 287
300 14 286 289
301 11 287 290
302 10 287 292
303 10 287 291
304 15 289 293
305 14 289 290
306 10 294 296
307 10 294 297
308 9 294 295
309 9 294 309
310 9 295 298
311 10 295 299
312 10 298 302
313 9 298 301
314 11 298 300
315 14 300 303
316 10 301 306
317 10 301 305
318 11 301 304
319 15 303 307
320 14 303 304
321 10 308 310
322 9 308 309
323 10 308 311
324 9 308 323
325 10 309 313
326 9 309 312
327 11 312 314
328 9 312 315
329 10 312 316
330 14 314 317
331 10 315 319
332 11 315 318
333 10 315 320
334 14 317 318
335 15 317 321
336 10 322 324
337 10 322 325
338 9 322 337
339 9 322 323
340 10 323 327
341 9 323 326
342 10 326 330
343 9 326 329
344 11 326 328
345 14 328 331
346 11 329 332
347 10 329 334
348 10 329 333
349 14 331 332
350 15 331 335
351 10 336 339
352 9 336 351
353 10 336 338
354 9 336 337
355 9 337 340
356 10 337 341
357 11 340 342
358 9 340 343
359 10 340 344
360 14 342 345
361 11 343 346
362 10 343 348
363 10 343 347
364 15 345 349
365 14 345 346
366 10 350 353
367 10 350 352
368 9 350 351
369 9 350 365
370 10 351 355
371 9 351 354
372 11 354 356
373 10 354 358
374 9 354 357
375 14 356 359
376 10 357 362
377 10 357 361
378 11 357 360
379 15 359 363
380 14 359 360
381 9 364 365
382 9 364 379
383 10 364 367
384 10 364 366
385 9 365 368
386 10 365 369
387 10 368 372
388 9 368 371
389 11 368 370
390 14 370 373
391 11 371 374
392 10 371 375
393 10 371 376
394 15 373 377
395 14 373 374
396 10 378 381
397 9 378 393
398 9 378 379
399 10 378 380
400 9 379 382
401 10 379 383
402 10 382 386
403 9 382 385
404 11 382 384
405 14 384 387
406 11 385 388
407 10 385 390
408 10 385 389
409 15 387 391
410 14 387 388
411 10 392 395
412 10 392 394
413 2 392 407
414 9 392 393
415 9 393 396
416 10 393 397
417 10 396 400
418 9 396 399
419 11 396 398
420 14 398 401
421 10 399 404
422 11 399 402
423 10 399 403
424 15 401 405
425 14 401 402
426 5 406 409
427 5 406 408
428 2 406 438
429 1 406 407
430 1 407 411
431 1 407 410
432 5 410 412
433 5 410 413
434 5 410 414
435 6 411 415
436 7 411 416
437 13 415 417
438 3 417 418
439 12 417 420
440 12 417 419
441 5 418 422
442 5 418 423
443 1 418 421
444 8 421 424
445 5 421 425
446 5 421 426
447 17 424 428
448 16 424 427
449 17 424 429
450 16 427 430
451 8 430 431
452 17 430 433
453 17 430 432
454 4 431 436
455 4 431 434
456 4 431 435
457 10 437 439
458 9 437 452
459 9 437 438
460 10 437 440
461 9 438 441
462 10 438 442
463 10 441 445
464 9 441 444
465 11 441 443
466 14 443 446
467 10 444 448
468 11 444 447
469 10 444 449
470 15 446 450
471 14 446 447
472 10 451 453
473 10 451 454
474 9 451 466
475 9 451 452
476 9 452 455
477 10 452 456
478 11 455 457
479 9 455 458
480 10 455 459
481 14 457 460
482 11 458 461
483 10 458 462
484 10 458 463
485 14 460 461
486 15 460 464
487 9 465 466
488 10 465 467
489 9 465 480
490 10 465 468
491 9 466 469
492 10 466 470
493 9 469 472
494 11 469 471
495 10 469 473
496 14 471 474
497 11 472 475
498 10 472 476
499 10 472 477
500 15 474 478
501 14 474 475
502 10 479 481
503 10 479 482
504 9 479 494
505 9 479 480
506 9 480 483
507 10 480 484
508 11 483 485
509 9 483 486
510 10 483 487
511 14 485 488
512 11 486 489
513 10 486 491
514 10 486 490
515 14 488 489
516 15 488 492
517 10 493 496
518 10 493 495
519 9 493 508
520 9 493 494
521 10 494 498
522 9 494 497
523 11 497 499
524 10 497 501
525 9 497 500
526 14 499 502
527 10 500 505
528 11 500 503
529 10 500 504
530 14 502 503
531 15 502 506
532 10 507 509
533 9 507 523
534 9 507 508
535 10 507 510
536 10 508 512
537 9 508 511
538 11 511 513
539 10 511 515
540 9 511 514
541 14 513 516
542 10 514 519
543 10 514 518
544 11 514 517
545 15 516 520
546 14 516 517
547 10 521 522
548 10 522 524
549 10 522 525
550 9 522 523
551 10 523 527
552 9 523 526
553 10 526 530
554 9 526 529
555 11 526 528
556 14 528 531
557 11 529 532
558 10 529 534
559 10 529 533
560 14 531 532
561 15 531 535

 Angles

1 27 3 1 4
2 17 3 1 17
3 17 2 1 3
4 17 4 1 17
5 17 2 1 4
6 16 2 1 17
7 16 1 2 5
8 17 1 2 6
9 17 1 2 7
10 17 5 2 6
11 17 5 2 7
12 27 6 2 7
13 17 2 5 10
14 16 2 5 9
15 18 2 5 8
16 17 9 5 10
17 28 8 5 10
18 18 8 5 9
19 19 5 8 11
20 18 5 9 12
21 17 5 9 14
22 17 5 9 13
23 28 12 9 14
24 28 12 9 13
25 27 13 9 14
26 31 8 11 12
27 32 8 11 15
28 32 12 11 15
29 19 9 12 11
30 27 18 16 19
31 17 18 16 31
32 17 17 16 18
33 17 19 16 31
34 17 17 16 19
35 16 17 16 31
36 16 1 17 16
37 16 1 17 20
38 17 1 17 21
39 16 16 17 20
40 17 16 17 21
41 17 20 17 21
42 17 17 20 24
43 16 17 20 23
44 18 17 20 22
45 17 23 20 24
46 28 22 20 24
47 18 22 20 23
48 19 20 22 25
49 18 20 23 26
50 17 20 23 27
51 17 20 23 28
52 28 26 23 27
53 28 26 23 28
54 27 27 23 28
55 32 22 25 29
56 31 22 25 26
57 32 26 25 29
58 19 23 26 25
59 17 32 30 45
60 27 32 30 33
61 17 31 30 32
62 17 33 30 45
63 16 31 30 45
64 17 31 30 33
65 16 16 31 30
66 16 16 31 34
67 17 16 31 35
68 16 30 31 34
69 17 30 31 35
70 17 34 31 35
71 17 31 34 38
72 16 31 34 37
73 18 31 34 36
74 17 37 34 38
75 28 36 34 38
76 18 36 34 37
77 19 34 36 39
78 18 34 37 40
79 17 34 37 41
80 17 34 37 42
81 28 40 37 41
82 28 40 37 42
83 27 41 37 42
84 32 36 39 43
85 31 36 39 40
86 32 40 39 43
87 19 37 40 39
88 17 45 44 47
89 16 45 44 59
90 17 45 44 46
91 17 47 44 59
92 27 46 44 47
93 17 46 44 59
94 16 30 45 44
95 17 30 45 49
96 16 30 45 48
97 17 44 45 49
98 16 44 45 48
99 17 48 45 49
100 18 45 48 50
101 16 45 48 51
102 17 45 48 52
103 18 50 48 51
104 28 50 48 52
105 17 51 48 52
106 19 48 50 53
107 17 48 51 55
108 17 48 51 56
109 18 48 51 54
110 27 55 51 56
111 28 54 51 55
112 28 54 51 56
113 32 50 53 57
114 31 50 53 54
115 32 54 53 57
116 19 51 54 53
117 17 59 58 61
118 27 60 58 61
119 9 61 58 73
120 17 59 58 60
121 8 59 58 73
122 9 60 58 73
123 16 44 59 58
124 16 44 59 62
125 17 44 59 63
126 16 58 59 62
127 17 58 59 63
128 17 62 59 63
129 18 59 62 64
130 17 59 62 66
131 16 59 62 65
132 28 64 62 66
133 18 64 62 65
134 17 65 62 66
135 19 62 64 67
136 17 62 65 70
137 18 62 65 68
138 17 62 65 69
139 28 68 65 70
140 27 69 65 70
141 28 68 65 69
142 31 64 67 68
143 32 64 67 71
144 32 68 67 71
145 19 65 68 67
146 4 73 72 75
147 1 73 72 104
148 4 73 72 74
149 4 75 72 104
150 23 74 72 75
151 4 74 72 104
152 2 58 73 72
153 2 58 73 76
154 2 58 73 77
155 1 72 73 76
156 1 72 73 77
157 1 76 73 77
158 4 73 76 78
159 4 73 76 79
160 4 73 76 80
161 23 78 76 79
162 23 78 76 80
163 23 79 76 80
164 6 73 77 82
165 5 73 77 81
166 30 81 77 82
167 12 77 81 83
168 26 81 83 86
169 11 81 83 84
170 26 81 83 85
171 10 84 83 86
172 25 85 83 86
173 10 84 83 85
174 3 83 84 87
175 20 83 84 88
176 20 83 84 89
177 4 87 84 88
178 4 87 84 89
179 23 88 84 89
180 7 84 87 90
181 4 84 87 91
182 4 84 87 92
183 24 90 87 91
184 24 90 87 92
185 23 91 87 92
186 14 87 90 95
187 14 87 90 94
188 13 87 90 93
189 33 94 90 95
190 29 93 90 95
191 29 93 90 94
192 34 90 93 96
193 29 93 96 98
194 13 93 96 97
195 29 93 96 99
196 14 97 96 98
197 33 98 96 99
198 14 97 96 99
199 22 96 97 100
200 22 96 97 102
201 22 96 97 101
202 21 100 97 102
203 21 100 97 101
204 21 101 97 102
205 23 105 103 106
206 4 104 103 105
207 15 105 103 135
208 4 104 103 106
209 15 106 103 135
210 2 104 103 135
211 1 72 104 103
212 1 72 104 108
213 1 72 104 107
214 1 103 104 108
215 1 103 104 107
216 1 107 104 108
217 4 104 107 110
218 4 104 107 109
219 4 104 107 111
220 23 109 107 110
221 23 110 107 111
222 23 109 107 111
223 6 104 108 113
224 5 104 108 112
225 30 112 108 113
226 12 108 112 114
227 26 112 114 117
228 26 112 114 116
229 11 112 114 115
230 25 116 114 117
231 10 115 114 117
232 10 115 114 116
233 20 114 115 119
234 3 114 115 118
235 20 114 115 120
236 4 118 115 119
237 23 119 115 120
238 4 118 115 120
239 4 115 118 123
240 7 115 118 121
241 4 115 118 122
242 24 121 118 123
243 23 122 118 123
244 24 121 118 122
