374 54 2 -0.002000 -10.368348 11.158561 -7.177252 # HP EOI
375 54 1 0.309000 -11.662876 9.613774 -8.033538 # C1P EOI
376 54 2 -0.002000 -11.536977 8.544362 -8.274711 # HP EOI
377 54 2 -0.002000 -12.133094 10.067557 -8.920177 # HP EOI
378 54 3 -0.610000 -12.557243 9.637657 -6.916608 # O1P EOI
379 55 1 0.309000 -10.754793 12.822217 -9.612527 # C1P EOI
380 55 2 -0.002000 -10.675950 13.813562 -9.133341 # HP EOI
381 55 2 -0.002000 -11.631577 12.336781 -9.147485 # HP EOI
382 55 1 0.309000 -9.474775 11.991479 -9.335999 # C1P EOI
383 55 2 -0.002000 -8.874137 12.415814 -8.509964 # HP EOI
384 55 2 -0.002000 -8.831525 12.016422 -10.227023 # HP EOI
385 55 3 -0.610000 -9.706103 10.599602 -9.103086 # O1P EOI
386 56 1 0.309000 -12.466866 11.298595 -11.834450 # C1P EOI
387 56 2 -0.002000 -13.310268 12.004809 -11.901507 # HP EOI
388 56 2 -0.002000 -12.533865 10.832630 -10.838539 # HP EOI
389 56 1 0.309000 -11.150817 12.097346 -11.936055 # C1P EOI
390 56 2 -0.002000 -11.112531 12.613878 -12.909472 # HP EOI
391 56 2 -0.002000 -10.278865 11.417924 -11.911635 # HP EOI
392 56 3 -0.610000 -11.010545 13.147781 -10.977718 # O1P EOI
393 57 1 0.309000 -11.487385 8.400799 -11.787464 # C1P EOI
394 57 2 -0.002000 -12.444189 7.965057 -11.460954 # HP EOI
395 57 2 -0.002000 -11.120960 9.013746 -10.947275 # HP EOI
396 57 1 0.309000 -11.731707 9.305383 -13.018857 # C1P EOI
397 57 2 -0.002000 -12.104671 8.690651 -13.853912 # HP EOI
398 57 2 -0.002000 -10.774698 9.741533 -13.357199 # HP EOI
399 57 3 -0.610000 -12.714236 10.331640 -12.857325 # O1P EOI
400 58 1 0.309000 -8.465803 8.452834 -11.464643 # C1P EOI
401 58 2 -0.002000 -8.463624 8.024155 -10.446248 # HP EOI
402 58 2 -0.002000 -8.949839 9.442744 -11.398837 # HP EOI
403 58 1 0.309000 -9.293766 7.562027 -12.412407 # C1P EOI
404 58 2 -0.002000 -8.812148 6.575030 -12.503965 # HP EOI
405 58 2 -0.002000 -9.280934 8.007313 -13.425908 # HP EOI
406 58 3 -0.610000 -10.627764 7.277991 -11.987920 # O1P EOI
407 59 1 0.168000 -5.784071 9.410732 -10.029080 # C1P EOT
408 59 2 0.028000 -4.842288 8.832846 -10.087029 # HP EOT
409 59 2 0.028000 -6.480986 8.791455 -9.444981 # HP EOT
410 59 1 0.309000 -6.385890 9.663132 -11.437194 # C1P EOI
411 59 2 -0.002000 -5.592002 9.846680 -12.180503 # HP EOI
412 59 2 -0.002000 -6.989162 10.587273 -11.406399 # HP EOI
413 59 3 -0.610000 -7.137375 8.570891 -11.973199 # O1P EOI
414 60 1 0.161000 -4.574538 11.444431 -9.674631 # C1P EOT
415 60 2 0.029000 -4.730725 11.844333 -10.690747 # HP EOT
416 60 2 0.029000 -3.590583 10.946649 -9.644416 # HP EOT
417 60 3 -0.472000 -5.628107 10.597362 -9.257792 # O1P EOT
418 60 2 0.029000 -4.563925 12.287880 -8.968700 # HP EOT
419 61 1 0.161000 6.797453 -0.124829 -7.314456 # C1P EOT
420 61 2 0.029000 6.674985 -0.738822 -8.223598 # HP EOT
421 61 2 0.029000 7.294505 -0.736084 -6.546663 # HP EOT
422 61 2 0.029000 7.454971 0.729815 -7.555266 # HP EOT

 Bonds

1 3 1 14
2 1 1 4
3 2 1 3
4 2 1 2
5 2 4 6
6 3 4 7
7 2 4 5
8 3 7 419
9 2 8 9
10 2 8 10
11 1 8 11
12 3 8 21
13 3 11 14
14 2 11 12
15 2 11 13
16 3 15 28
17 2 15 17
18 2 15 16
19 1 15 18
20 2 18 19
21 3 18 21
22 2 18 20
23 1 22 25
24 2 22 23
25 2 22 24
26 3 22 35
27 2 25 26
28 2 25 27
29 3 25 28
30 3 29 42
31 1 29 32
32 2 29 30
33 2 29 31
34 3 32 35
35 2 32 33
36 2 32 34
37 2 36 37
38 3 36 49
39 1 36 39
40 2 36 38
41 3 39 42
42 2 39 40
43 2 39 41
44 1 43 46
45 2 43 45
46 3 43 56
47 2 43 44
48 2 46 47
49 2 46 48
50 3 46 49
51 2 50 51
52 1 50 53
53 2 50 52
54 3 50 63
55 3 53 56
56 2 53 55
57 2 53 54
58 2 57 59
59 3 57 70
60 2 57 58
61 1 57 60
62 2 60 61
63 2 60 62
64 3 60 63
65 2 64 65
66 2 64 66
67 1 64 67
68 3 64 77
69 2 67 68
70 2 67 69
71 3 67 70
72 2 71 73
73 3 71 84
74 1 71 74
75 2 71 72
76 3 74 77
77 2 74 75
78 2 74 76
79 2 78 80
80 2 78 79
81 3 78 91
82 1 78 81
83 3 81 84
84 2 81 82
85 2 81 83
86 3 85 98
87 2 85 87
88 2 85 86
89 1 85 88
90 2 88 89
91 2 88 90
92 3 88 91
93 2 92 93
94 2 92 94
95 3 92 105
96 1 92 95
97 2 95 97
98 2 95 96
99 3 95 98
100 2 99 101
101 3 99 112
102 1 99 102
103 2 99 100
104 3 102 105
105 2 102 103
106 2 102 104
107 2 106 107
108 2 106 108
109 1 106 109
110 3 106 119
111 3 109 112
112 2 109 111
113 2 109 110
114 3 113 126
115 2 113 115
116 1 113 116
117 2 113 114
118 2 116 117
119 2 116 118
120 3 116 119
121 2 120 122
122 2 120 121
123 1 120 123
124 3 120 133
125 3 123 126
126 2 123 124
127 2 123 125
128 2 127 129
129 1 127 130
130 2 127 128
131 3 127 140
132 2 130 131
133 2 130 132
134 3 130 133
135 3 134 147
136 2 134 135
137 1 134 137
138 2 134 136
139 2 137 138
140 2 137 139
141 3 137 140
142 2 141 142
143 1 141 144
144 3 141 154
145 2 141 143
146 3 144 147
147 2 144 145
148 2 144 146
149 2 148 149
150 1 148 151
151 3 148 161
152 2 148 150
153 3 151 154
154 2 151 152
155 2 151 153
156 1 155 158
157 3 155 168
158 2 155 157
159 2 155 156
160 2 158 159
161 2 158 160
162 3 158 161
163 2 162 163
164 2 162 164
165 1 162 165
166 3 162 175
167 2 165 166
168 2 165 167
169 3 165 168
170 1 169 172
171 2 169 170
172 3 169 182
173 2 169 171
174 2 172 174
175 2 172 173
176 3 172 175
177 2 176 178
178 3 176 189
179 1 176 179
180 2 176 177
181 2 179 181
182 3 179 182
183 2 179 180
184 3 183 196
185 1 183 186
186 2 183 184
187 2 183 185
188 2 186 188
189 3 186 189
190 2 186 187
191 1 190 193
192 2 190 192
193 2 190 191
194 3 190 203
195 3 193 196
196 2 193 194
197 2 193 195
198 2 197 199
199 1 197 200
200 2 197 198
201 3 197 210
202 2 200 201
203 3 200 203
204 2 200 202
205 3 204 217
206 2 204 205
207 1 204 207
208 2 204 206
209 2 207 208
210 3 207 210
211 2 207 209
212 2 211 212
213 1 211 214
214 2 211 213
215 3 211 224
216 2 214 215
217 2 214 216
218 3 214 217
219 3 218 231
220 2 218 219
221 1 218 221
222 2 218 220
223 2 221 223
224 2 221 222
225 3 221 224
226 3 225 238
227 1 225 228
228 2 225 226
229 2 225 227
230 2 228 230
231 3 228 231
232 2 228 229
233 2 232 233
234 1 232 235
235 3 232 245
236 2 232 234
237 2 235 236
238 2 235 237
239 3 235 238
240 2 239 240
241 1 239 242
242 2 239 241
243 3 239 252
244 2 242 244
245 3 242 245
246 2 242 243
247 2 246 247
248 2 246 248
249 1 246 249
250 3 246 259
251 2 249 251
252 3 249 252
253 2 249 250
254 1 253 256
255 2 253 255
256 3 253 266
257 2 253 254
258 3 256 259
259 2 256 258
260 2 256 257
261 2 260 262
262 3 260 273
263 1 260 263
264 2 260 261
265 3 263 266
266 2 263 264
267 2 263 265
268 2 267 268
269 2 267 269
270 1 267 270
271 3 267 280
272 3 270 273
273 2 270 271
274 2 270 272
275 2 274 276
276 1 274 277
277 3 274 287
278 2 274 275
279 2 277 279
280 2 277 278
281 3 277 280
282 3 281 294
283 2 281 283
284 2 281 282
285 1 281 284
286 2 284 285
287 3 284 287
288 2 284 286
289 2 288 290
290 1 288 291
291 2 288 289
292 3 288 301
293 2 291 293
294 2 291 292
295 3 291 294
296 3 295 308
297 1 295 298
298 2 295 297
299 2 295 296
300 2 298 299
301 2 298 300
302 3 298 301
303 2 302 304
304 3 302 315
305 2 302 303
306 1 302 305
307 2 305 307
308 3 305 308
309 2 305 306
310 1 309 312
311 3 309 322
312 2 309 311
313 2 309 310
314 2 312 313
315 3 312 315
316 2 312 314
317 1 316 319
318 2 316 318
319 3 316 329
320 2 316 317
321 3 319 322
322 2 319 321
323 2 319 320
324 2 323 324
325 2 323 325
326 1 323 326
327 3 323 336
328 3 326 329
329 2 326 328
330 2 326 327
331 1 330 333
332 2 330 332
333 2 330 331
334 3 330 343
335 2 333 335
336 3 333 336
337 2 333 334
338 2 337 339
339 2 337 338
340 3 337 350
341 1 337 340
342 3 340 343
343 2 340 341
344 2 340 342
345 2 344 346
346 3 344 357
347 2 344 345
348 1 344 347
349 3 347 350
350 2 347 348
351 2 347 349
352 1 351 354
353 2 351 352
354 3 351 364
355 2 351 353
356 2 354 356
357 2 354 355
358 3 354 357
359 2 358 359
360 1 358 361
361 3 358 371
362 2 358 360
363 2 361 363
364 2 361 362
365 3 361 364
366 3 365 378
367 2 365 366
368 2 365 367
369 1 365 368
370 2 368 369
371 2 368 370
372 3 368 371
373 2 372 373
374 2 372 374
375 1 372 375
376 3 372 385
377 2 375 377
378 3 375 378
379 2 375 376
380 2 379 381
381 2 379 380
382 1 379 382
383 3 379 392
384 2 382 383
385 2 382 384
386 3 382 385
387 2 386 388
388 2 386 387
389 1 386 389
390 3 386 399
391 2 389 391
392 3 389 392
393 2 389 390
394 2 393 395
395 2 393 394
396 1 393 396
397 3 393 406
398 2 396 397
399 3 396 399
400 2 396 398
401 2 400 401
402 3 400 413
403 2 400 402
404 1 400 403
405 2 403 404
406 2 403 405
407 3 403 406
408 1 407 410
409 2 407 408
410 2 407 409
411 3 407 417
412 3 410 413
413 2 410 412
414 2 410 411
415 2 414 415
416 3 414 417
417 2 414 418
418 2 414 416
419 2 419 420
420 2 419 422
421 2 419 421

 Angles

1 2 4 1 14
2 5 3 1 14
3 5 2 1 14
4 1 3 1 4
5 1 2 1 4
6 4 2 1 3
7 1 1 4 6
8 2 1 4 7
9 1 1 4 5
10 5 6 4 7
11 4 5 4 6
12 5 5 4 7
13 3 4 7 419
14 4 9 8 10
15 1 9 8 11
16 5 9 8 21
17 1 10 8 11
18 5 10 8 21
19 2 11 8 21
20 2 8 11 14
21 1 8 11 12
22 1 8 11 13
23 5 12 11 14
24 5 13 11 14
25 4 12 11 13
26 3 1 14 11
27 5 17 15 28
28 5 16 15 28
29 2 18 15 28
30 4 16 15 17
31 1 17 15 18
32 1 16 15 18
33 1 15 18 19
34 2 15 18 21
35 1 15 18 20
36 5 19 18 21
37 4 19 18 20
38 5 20 18 21
39 3 8 21 18
40 1 23 22 25
41 1 24 22 25
42 2 25 22 35
43 4 23 22 24
44 5 23 22 35
45 5 24 22 35
46 1 22 25 26
47 1 22 25 27
48 2 22 25 28
49 4 26 25 27
50 5 26 25 28
51 5 27 25 28
52 3 15 28 25
53 2 32 29 42
54 5 30 29 42
55 5 31 29 42
56 1 30 29 32
57 1 31 29 32
58 4 30 29 31
59 2 29 32 35
60 1 29 32 33
61 1 29 32 34
62 5 33 32 35
63 5 34 32 35
64 4 33 32 34
65 3 22 35 32
66 5 37 36 49
67 1 37 36 39
68 4 37 36 38
69 2 39 36 49
70 5 38 36 49
71 1 38 36 39
72 2 36 39 42
73 1 36 39 40
74 1 36 39 41
75 5 40 39 42
76 5 41 39 42
77 4 40 39 41
78 3 29 42 39
79 1 45 43 46
80 2 46 43 56
81 1 44 43 46
82 5 45 43 56
83 4 44 43 45
84 5 44 43 56
85 1 43 46 47
86 1 43 46 48
87 2 43 46 49
88 4 47 46 48
89 5 47 46 49
90 5 48 46 49
91 3 36 49 46
92 1 51 50 53
93 4 51 50 52
94 5 51 50 63
95 1 52 50 53
96 2 53 50 63
97 5 52 50 63
98 2 50 53 56
99 1 50 53 55
100 1 50 53 54
101 5 55 53 56
102 5 54 53 56
103 4 54 53 55
104 3 43 56 53
105 5 59 57 70
106 4 58 57 59
107 1 59 57 60
108 5 58 57 70
109 2 60 57 70
110 1 58 57 60
111 1 57 60 61
112 1 57 60 62
113 2 57 60 63
114 4 61 60 62
115 5 61 60 63
116 5 62 60 63
117 3 50 63 60
118 4 65 64 66
119 1 65 64 67
120 5 65 64 77
121 1 66 64 67
122 5 66 64 77
123 2 67 64 77
124 1 64 67 68
125 1 64 67 69
126 2 64 67 70
127 4 68 67 69
128 5 68 67 70
129 5 69 67 70
130 3 57 70 67
131 5 73 71 84
132 1 73 71 74
133 4 72 71 73
134 2 74 71 84
135 5 72 71 84
136 1 72 71 74
137 2 71 74 77
138 1 71 74 75
139 1 71 74 76
140 5 75 74 77
141 5 76 74 77
142 4 75 74 76
143 3 64 77 74
144 4 79 78 80
145 5 80 78 91
146 1 80 78 81
147 5 79 78 91
148 1 79 78 81
149 2 81 78 91
150 2 78 81 84
151 1 78 81 82
152 1 78 81 83
153 5 82 81 84
154 5 83 81 84
155 4 82 81 83
156 3 71 84 81
157 5 87 85 98
158 5 86 85 98
159 2 88 85 98
160 4 86 85 87
161 1 87 85 88
162 1 86 85 88
163 1 85 88 89
164 1 85 88 90
165 2 85 88 91
166 4 89 88 90
167 5 89 88 91
168 5 90 88 91
169 3 78 91 88
170 4 93 92 94
171 5 93 92 105
172 1 93 92 95
173 5 94 92 105
174 1 94 92 95
175 2 95 92 105
176 1 92 95 97
177 1 92 95 96
178 2 92 95 98
179 4 96 95 97
180 5 97 95 98
181 5 96 95 98
182 3 85 98 95
183 5 101 99 112
184 1 101 99 102
185 4 100 99 101
186 2 102 99 112
187 5 100 99 112
188 1 100 99 102
189 2 99 102 105
190 1 99 102 103
191 1 99 102 104
192 5 103 102 105
193 5 104 102 105
194 4 103 102 104
195 3 92 105 102
196 4 107 106 108
197 1 107 106 109
198 5 107 106 119
199 1 108 106 109
200 5 108 106 119
201 2 109 106 119
202 2 106 109 112
203 1 106 109 111
204 1 106 109 110
205 5 111 109 112
206 5 110 109 112
207 4 110 109 111
208 3 99 112 109
209 5 115 113 126
210 2 116 113 126
211 5 114 113 126
212 1 115 113 116
213 4 114 113 115
214 1 114 113 116
215 1 113 116 117
216 1 113 116 118
217 2 113 116 119
218 4 117 116 118
219 5 117 116 119
220 5 118 116 119
221 3 106 119 116
222 4 121 120 122
223 1 122 120 123
224 5 122 120 133
225 1 121 120 123
226 5 121 120 133
227 2 123 120 133
228 2 120 123 126
229 1 120 123 124
230 1 120 123 125
231 5 124 123 126
232 5 125 123 126
233 4 124 123 125
234 3 113 126 123
235 1 129 127 130
236 4 128 127 129
237 5 129 127 140
238 1 128 127 130
239 2 130 127 140
240 5 128 127 140
241 1 127 130 131
242 1 127 130 132
243 2 127 130 133
244 4 131 130 132
245 5 131 130 133
246 5 132 130 133
247 3 120 133 130
248 5 135 134 147
249 2 137 134 147
250 5 136 134 147
251 1 135 134 137
252 4 135 134 136
253 1 136 134 137
254 1 134 137 138
255 1 134 137 139
256 2 134 137 140
257 4 138 137 139
258 5 138 137 140
259 5 139 137 140
260 3 127 140 137
261 1 142 141 144
262 5 142 141 154
263 4 142 141 143
264 2 144 141 154
265 1 143 141 144
266 5 143 141 154
267 2 141 144 147
268 1 141 144 145
269 1 141 144 146
270 5 145 144 147
271 5 146 144 147
272 4 145 144 146
273 3 134 147 144
274 1 149 148 151
275 5 149 148 161
276 4 149 148 150
277 2 151 148 161
278 1 150 148 151
279 5 150 148 161
280 2 148 151 154
281 1 148 151 152
282 1 148 151 153
283 5 152 151 154
284 5 153 151 154
285 4 152 151 153
286 3 141 154 151
287 2 158 155 168
288 1 157 155 158
289 1 156 155 158
290 5 157 155 168
291 5 156 155 168
292 4 156 155 157
293 1 155 158 159
294 1 155 158 160
295 2 155 158 161
296 4 159 158 160
297 5 159 158 161
298 5 160 158 161
299 3 148 161 158
300 4 163 162 164
301 1 163 162 165
302 5 163 162 175
303 1 164 162 165
304 5 164 162 175
305 2 165 162 175
306 1 162 165 166
307 1 162 165 167
308 2 162 165 168
309 4 166 165 167
310 5 166 165 168
311 5 167 165 168
312 3 155 168 165
313 1 170 169 172
314 2 172 169 182
315 1 171 169 172
316 5 170 169 182
317 4 170 169 171
318 5 171 169 182
319 1 169 172 174
320 1 169 172 173
321 2 169 172 175
322 4 173 172 174
323 5 174 172 175
324 5 173 172 175
325 3 162 175 172
326 5 178 176 189
327 1 178 176 179
328 4 177 176 178
329 2 179 176 189
330 5 177 176 189
331 1 177 176 179
332 1 176 179 181
333 2 176 179 182
334 1 176 179 180
335 5 181 179 182
336 4 180 179 181
337 5 180 179 182
338 3 169 182 179
339 2 186 183 196
340 5 184 183 196
341 5 185 183 196
342 1 184 183 186
343 1 185 183 186
344 4 184 183 185
345 1 183 186 188
346 2 183 186 189
347 1 183 186 187
348 5 188 186 189
349 4 187 186 188
350 5 187 186 189
351 3 176 189 186
352 1 192 190 193
353 1 191 190 193
354 2 193 190 203
355 4 191 190 192
356 5 192 190 203
357 5 191 190 203
358 2 190 193 196
359 1 190 193 194
360 1 190 193 195
361 5 194 193 196
362 5 195 193 196
363 4 194 193 195
364 3 183 196 193
365 1 199 197 200
366 4 198 197 199
367 5 199 197 210
368 1 198 197 200
369 2 200 197 210
370 5 198 197 210
371 1 197 200 201
372 2 197 200 203
373 1 197 200 202
374 5 201 200 203
375 4 201 200 202
376 5 202 200 203
377 3 190 203 200
378 5 205 204 217
379 2 207 204 217
380 5 206 204 217
381 1 205 204 207
382 4 205 204 206
383 1 206 204 207
384 1 204 207 208
385 2 204 207 210
386 1 204 207 209
387 5 208 207 210
388 4 208 207 209
389 5 209 207 210
390 3 197 210 207
391 1 212 211 214
392 4 212 211 213
393 5 212 211 224
394 1 213 211 214
395 2 214 211 224
396 5 213 211 224
397 1 211 214 215
398 1 211 214 216
399 2 211 214 217
400 4 215 214 216
401 5 215 214 217
402 5 216 214 217
403 3 204 217 214
404 5 219 218 231
405 2 221 218 231
406 5 220 218 231
407 1 219 218 221
408 4 219 218 220
409 1 220 218 221
410 1 218 221 223
411 1 218 221 222
412 2 218 221 224
413 4 222 221 223
414 5 223 221 224
415 5 222 221 224
416 3 211 224 221
417 2 228 225 238
418 5 226 225 238
419 5 227 225 238
420 1 226 225 228
421 1 227 225 228
422 4 226 225 227
423 1 225 228 230
424 2 225 228 231
425 1 225 228 229
426 5 230 228 231
427 4 229 228 230
428 5 229 228 231
429 3 218 231 228
430 1 233 232 235
431 5 233 232 245
432 4 233 232 234
433 2 235 232 245
434 1 234 232 235
435 5 234 232 245
436 1 232 235 236
437 1 232 235 237
438 2 232 235 238
439 4 236 235 237
440 5 236 235 238
441 5 237 235 238
442 3 225 238 235
443 1 240 239 242
444 4 240 239 241
445 5 240 239 252
446 1 241 239 242
447 2 242 239 252
448 5 241 239 252
449 1 239 242 244
450 2 239 242 245
451 1 239 242 243
452 5 244 242 245
453 4 243 242 244
454 5 243 242 245
455 3 232 245 242
456 4 247 246 248
457 1 247 246 249
458 5 247 246 259
459 1 248 246 249
460 5 248 246 259
461 2 249 246 259
462 1 246 249 251
463 2 246 249 252
464 1 246 249 250
465 5 251 249 252
466 4 250 249 251
467 5 250 249 252
468 3 239 252 249
469 1 255 253 256
470 2 256 253 266
471 1 254 253 256
472 5 255 253 266
473 4 254 253 255
474 5 254 253 266
475 2 253 256 259
476 1 253 256 258
477 1 253 256 257
478 5 258 256 259
479 5 257 256 259
480 4 257 256 258
481 3 246 259 256
482 5 262 260 273
483 1 262 260 263
484 4 261 260 262
485 2 263 260 273
486 5 261 260 273
487 1 261 260 263
488 2 260 263 266
489 1 260 263 264
490 1 260 263 265
491 5 264 263 266
492 5 265 263 266
493 4 264 263 265
494 3 253 266 263
495 4 268 267 269
496 1 268 267 270
497 5 268 267 280
498 1 269 267 270
499 5 269 267 280
500 2 270 267 280
501 2 267 270 273
502 1 267 270 271
503 1 267 270 272
504 5 271 270 273
505 5 272 270 273
506 4 271 270 272
507 3 260 273 270
508 1 276 274 277
509 5 276 274 287
510 4 275 274 276
511 2 277 274 287
512 1 275 274 277
513 5 275 274 287
514 1 274 277 279
515 1 274 277 278
516 2 274 277 280
517 4 278 277 279
518 5 279 277 280
519 5 278 277 280
520 3 267 280 277
521 5 283 281 294
522 5 282 281 294
523 2 284 281 294
524 4 282 281 283
525 1 283 281 284
526 1 282 281 284
527 1 281 284 285
528 2 281 284 287
529 1 281 284 286
530 5 285 284 287
531 4 285 284 286
532 5 286 284 287
533 3 274 287 284
534 1 290 288 291
535 4 289 288 290
536 5 290 288 301
537 1 289 288 291
538 2 291 288 301
539 5 289 288 301
540 1 288 291 293
541 1 288 291 292
542 2 288 291 294
543 4 292 291 293
544 5 293 291 294
545 5 292 291 294
546 3 281 294 291
547 2 298 295 308
548 5 297 295 308
549 5 296 295 308
550 1 297 295 298
551 1 296 295 298
552 4 296 295 297
553 1 295 298 299
554 1 295 298 300
555 2 295 298 301
556 4 299 298 300
557 5 299 298 301
558 5 300 298 301
559 3 288 301 298
560 5 304 302 315
561 4 303 302 304
562 1 304 302 305
563 5 303 302 315
564 2 305 302 315
565 1 303 302 305
566 1 302 305 307
567 2 302 305 308
568 1 302 305 306
569 5 307 305 308
570 4 306 305 307
571 5 306 305 308
572 3 295 308 305
573 2 312 309 322
574 1 311 309 312
575 1 310 309 312
576 5 311 309 322
577 5 310 309 322
578 4 310 309 311
579 1 309 312 313
580 2 309 312 315
581 1 309 312 314
582 5 313 312 315
583 4 313 312 314
584 5 314 312 315
585 3 302 315 312
586 1 318 316 319
587 2 319 316 329
588 1 317 316 319
589 5 318 316 329
590 4 317 316 318
591 5 317 316 329
592 2 316 319 322
593 1 316 319 321
594 1 316 319 320
595 5 321 319 322
596 5 320 319 322
597 4 320 319 321
598 3 309 322 319
599 4 324 323 325
600 1 324 323 326
601 5 324 323 336
602 1 325 323 326
603 5 325 323 336
604 2 326 323 336
605 2 323 326 329
606 1 323 326 328
607 1 323 326 327
608 5 328 326 329
609 5 327 326 329
610 4 327 326 328
611 3 316 329 326
612 1 332 330 333
613 1 331 330 333
614 2 333 330 343
615 4 331 330 332
616 5 332 330 343
617 5 331 330 343
618 1 330 333 335
619 2 330 333 336
620 1 330 333 334
621 5 335 333 336
622 4 334 333 335
623 5 334 333 336
624 3 323 336 333
625 4 338 337 339
626 5 339 337 350
627 1 339 337 340
628 5 338 337 350
629 1 338 337 340
630 2 340 337 350
631 2 337 340 343
632 1 337 340 341
633 1 337 340 342
634 5 341 340 343
635 5 342 340 343
636 4 341 340 342
637 3 330 343 340
638 5 346 344 357
639 4 345 344 346
640 1 346 344 347
641 5 345 344 357
642 2 347 344 357
643 1 345 344 347
644 2 344 347 350
645 1 344 347 348
646 1 344 347 349
647 5 348 347 350
648 5 349 347 350
649 4 348 347 349
650 3 337 350 347
651 1 352 351 354
652 2 354 351 364
653 1 353 351 354
654 5 352 351 364
655 4 352 351 353
656 5 353 351 364
657 1 351 354 356
658 1 351 354 355
659 2 351 354 357
660 4 355 354 356
661 5 356 354 357
662 5 355 354 357
663 3 344 357 354
664 1 359 358 361
665 5 359 358 371
666 4 359 358 360
667 2 361 358 371
668 1 360 358 361
669 5 360 358 371
670 1 358 361 363
671 1 358 361 362
672 2 358 361 364
673 4 362 361 363
674 5 363 361 364
675 5 362 361 364
676 3 351 364 361
677 5 366 365 378
678 5 367 365 378
679 2 368 365 378
680 4 366 365 367
681 1 366 365 368
682 1 367 365 368
683 1 365 368 369
684 1 365 368 370
685 2 365 368 371
686 4 369 368 370
687 5 369 368 371
688 5 370 368 371
689 3 358 371 368
690 4 373 372 374
691 1 373 372 375
692 5 373 372 385
693 1 374 372 375
694 5 374 372 385
695 2 375 372 385
696 1 372 375 377
697 2 372 375 378
698 1 372 375 376
699 5 377 375 378
700 4 376 375 377
701 5 376 375 378
702 3 365 378 375
703 4 380 379 381
704 1 381 379 382
705 5 381 379 392
706 1 380 379 382
707 5 380 379 392
708 2 382 379 392
709 1 379 382 383
710 1 379 382 384
711 2 379 382 385
712 4 383 382 384
713 5 383 382 385
714 5 384 382 385
715 3 372 385 382
716 4 387 386 388
717 1 388 386 389
718 5 388 386 399
719 1 387 386 389
720 5 387 386 399
721 2 389 386 399
722 1 386 389 391
723 2 386 389 392
724 1 386 389 390
725 5 391 389 392
726 4 390 389 391
727 5 390 389 392
728 3 379 392 389
729 4 394 393 395
730 1 395 393 396
731 5 395 393 406
732 1 394 393 396
733 5 394 393 406
734 2 396 393 406
735 1 393 396 397
736 2 393 396 399
737 1 393 396 398
738 5 397 396 399
739 4 397 396 398
740 5 398 396 399
741 3 386 399 396
742 5 401 400 413
743 4 401 400 402
744 1 401 400 403
745 5 402 400 413
746 2 403 400 413
747 1 402 400 403
748 1 400 403 404
749 1 400 403 405
750 2 400 403 406
751 4 404 403 405
752 5 404 403 406
753 5 405 403 406
754 3 393 406 403
755 1 408 407 410
756 1 409 407 410
757 2 410 407 417
758 4 408 407 409
759 5 408 407 417
760 5 409 407 417
761 2 407 410 413
762 1 407 410 412
763 1 407 410 411
764 5 412 410 413
765 5 411 410 413
766 4 411 410 412
767 3 400 413 410
768 5 415 414 417
769 4 415 414 418
770 4 415 414 416
771 5 417 414 418
772 5 416 414 417
773 4 416 414 418
774 3 407 417 414
775 5 7 419 420
776 5 7 419 422
777 5 7 419 421
778 4 420 419 422
779 4 420 419 421
780 4 421 419 422

 Dihedrals

1 1 4 1 14 11
2 4 3 1 14 11
3 4 2 1 14 11
4 3 14 1 4 6
5 5 14 1 4 7
6 3 14 1 4 5
7 2 3 1 4 6
8 3 3 1 4 7
9 2 3 1 4 5
10 2 2 1 4 6
11 3 2 1 4 7
12 2 2 1 4 5
13 1 1 4 7 419
14 4 6 4 7 419
15 4 5 4 7 419
16 4 4 7 419 420
17 4 4 7 419 422
18 4 4 7 419 421
19 3 9 8 11 14
20 2 9 8 11 12
21 2 9 8 11 13
22 3 10 8 11 14
23 2 10 8 11 12
24 2 10 8 11 13
25 5 21 8 11 14
26 3 21 8 11 12
27 3 21 8 11 13
28 4 9 8 21 18
29 4 10 8 21 18
30 1 11 8 21 18
31 1 8 11 14 1
32 4 12 11 14 1
33 4 13 11 14 1
34 4 17 15 28 25
35 4 16 15 28 25
36 1 18 15 28 25
37 3 28 15 18 19
38 5 28 15 18 21
39 3 28 15 18 20
40 2 17 15 18 19
41 3 17 15 18 21
42 2 17 15 18 20
43 2 16 15 18 19
44 3 16 15 18 21
45 2 16 15 18 20
46 1 15 18 21 8
47 4 19 18 21 8
48 4 20 18 21 8
49 2 23 22 25 26
50 2 23 22 25 27
51 3 23 22 25 28
52 2 24 22 25 26
53 2 24 22 25 27
54 3 24 22 25 28
55 3 35 22 25 26
56 3 35 22 25 27
57 5 35 22 25 28
58 1 25 22 35 32
59 4 23 22 35 32
60 4 24 22 35 32
61 1 22 25 28 15
62 4 26 25 28 15
63 4 27 25 28 15
64 1 32 29 42 39
65 4 30 29 42 39
66 4 31 29 42 39
67 5 42 29 32 35
68 3 42 29 32 33
69 3 42 29 32 34
70 3 30 29 32 35
71 2 30 29 32 33
72 2 30 29 32 34
73 3 31 29 32 35
74 2 31 29 32 33
75 2 31 29 32 34
76 1 29 32 35 22
77 4 33 32 35 22
78 4 34 32 35 22
79 4 37 36 49 46
80 1 39 36 49 46
81 4 38 36 49 46
82 3 37 36 39 42
83 2 37 36 39 40
84 2 37 36 39 41
85 5 49 36 39 42
86 3 49 36 39 40
87 3 49 36 39 41
