391 56 2 0.053000 -13.038000 -4.796620 -36.025799 # H EO
392 56 3 -0.266000 -15.116400 -4.672600 -35.823502 # O.3 EO
393 57 1 0.027000 -10.378100 -2.963810 -35.590099 # C.3 EO
394 57 2 0.053000 -10.753600 -3.932310 -35.212799 # H EO
395 57 2 0.053000 -10.196100 -3.079260 -36.673500 # H EO
396 57 1 0.027000 -11.411000 -1.843370 -35.351700 # C.3 EO
397 57 2 0.053000 -11.576600 -1.721500 -34.266701 # H EO
398 57 2 0.053000 -10.978200 -0.895446 -35.710899 # H EO
399 57 3 -0.266000 -12.646400 -1.968000 -36.065601 # O.3 EO
400 58 1 0.027000 -7.179520 -3.180860 -36.234001 # C.3 EO
401 58 2 0.053000 -7.658560 -3.639160 -37.118599 # H EO
402 58 2 0.053000 -7.097010 -2.097100 -36.436401 # H EO
403 58 1 0.027000 -8.043360 -3.386610 -34.972198 # C.3 EO
404 58 2 0.053000 -8.287880 -4.456380 -34.843498 # H EO
405 58 2 0.053000 -7.443000 -3.091170 -34.097000 # H EO
406 58 3 -0.266000 -9.202400 -2.559600 -34.902000 # O.3 EO
407 59 1 0.027000 -3.584440 -4.068300 -36.570900 # C.3 EO
408 59 2 0.053000 -3.297050 -3.359610 -35.772900 # H EO
409 59 2 0.053000 -3.610360 -5.075810 -36.116100 # H EO
410 59 1 0.027000 -4.989390 -3.684310 -37.072601 # C.3 EO
411 59 2 0.053000 -4.940950 -2.666850 -37.503899 # H EO
412 59 2 0.053000 -5.298740 -4.366770 -37.885502 # H EO
413 59 3 -0.266000 -5.900880 -3.748860 -35.982399 # O.3 EO
414 60 1 0.027000 -0.673105 -5.226250 -36.675999 # C.3 EO
415 60 2 0.053000 -1.202040 -5.483050 -35.745899 # H EO
416 60 2 0.053000 -0.796726 -6.085080 -37.359798 # H EO
417 60 1 0.027000 -1.286640 -3.950270 -37.293999 # C.3 EO
418 60 2 0.053000 -1.104120 -3.099470 -36.610401 # H EO
419 60 2 0.053000 -0.756854 -3.718940 -38.231899 # H EO
420 60 3 -0.266000 -2.664950 -4.037270 -37.661701 # O.3 EO
421 61 1 -0.026000 7.013410 -1.736910 -6.610460 # C.3 CTR
422 61 2 0.053000 7.794920 -1.696800 -5.837400 # H CTR
423 61 2 0.053000 6.059640 -2.003860 -6.123600 # H CTR
424 61 2 0.053000 7.277920 -2.531050 -7.330180 # H CTR
425 62 3 -0.557100 0.696984 -5.066420 -36.315701 # O.3 OTR
426 62 2 0.424100 1.238510 -5.316810 -37.081699 # H OTR

 Bonds

1 1 1 4
2 2 1 2
3 2 1 3
4 3 1 14
5 2 4 5
6 2 4 6
7 3 4 7
8 3 7 421
9 1 8 11
10 2 8 9
11 2 8 10
12 3 8 21
13 2 11 12
14 2 11 13
15 3 11 14
16 1 15 18
17 2 15 16
18 2 15 17
19 3 15 28
20 2 18 19
21 2 18 20
22 3 18 21
23 1 22 25
24 2 22 23
25 2 22 24
26 3 22 35
27 2 25 26
28 2 25 27
29 3 25 28
30 1 29 32
31 2 29 30
32 2 29 31
33 3 29 42
34 2 32 33
35 2 32 34
36 3 32 35
37 1 36 39
38 2 36 37
39 2 36 38
40 3 36 49
41 2 39 40
42 2 39 41
43 3 39 42
44 1 43 46
45 2 43 44
46 2 43 45
47 3 43 56
48 2 46 47
49 2 46 48
50 3 46 49
51 1 50 53
52 2 50 51
53 2 50 52
54 3 50 63
55 2 53 54
56 2 53 55
57 3 53 56
58 1 57 60
59 2 57 58
60 2 57 59
61 3 57 70
62 2 60 61
63 2 60 62
64 3 60 63
65 1 64 67
66 2 64 65
67 2 64 66
68 3 64 77
69 2 67 68
70 2 67 69
71 3 67 70
72 1 71 74
73 2 71 72
74 2 71 73
75 3 71 84
76 2 74 75
77 2 74 76
78 3 74 77
79 1 78 81
80 2 78 79
81 2 78 80
82 3 78 91
83 2 81 82
84 2 81 83
85 3 81 84
86 1 85 88
87 2 85 86
88 2 85 87
89 3 85 98
90 2 88 89
91 2 88 90
92 3 88 91
93 1 92 95
94 2 92 93
95 2 92 94
96 3 92 105
97 2 95 96
98 2 95 97
99 3 95 98
100 1 99 102
101 2 99 100
102 2 99 101
103 3 99 112
104 2 102 103
105 2 102 104
106 3 102 105
107 1 106 109
108 2 106 107
109 2 106 108
110 3 106 119
111 2 109 110
112 2 109 111
113 3 109 112
114 1 113 116
115 2 113 114
116 2 113 115
117 3 113 126
118 2 116 117
119 2 116 118
120 3 116 119
121 1 120 123
122 2 120 121
123 2 120 122
124 3 120 133
125 2 123 124
126 2 123 125
127 3 123 126
128 1 127 130
129 2 127 128
130 2 127 129
131 3 127 140
132 2 130 131
133 2 130 132
134 3 130 133
135 1 134 137
136 2 134 135
137 2 134 136
138 3 134 147
139 2 137 138
140 2 137 139
141 3 137 140
142 1 141 144
143 2 141 142
144 2 141 143
145 3 141 154
146 2 144 145
147 2 144 146
148 3 144 147
149 1 148 151
150 2 148 149
151 2 148 150
152 3 148 161
153 2 151 152
154 2 151 153
155 3 151 154
156 1 155 158
157 2 155 156
158 2 155 157
159 3 155 168
160 2 158 159
161 2 158 160
162 3 158 161
163 1 162 165
164 2 162 163
165 2 162 164
166 3 162 175
167 2 165 166
168 2 165 167
169 3 165 168
170 1 169 172
171 2 169 170
172 2 169 171
173 3 169 182
174 2 172 173
175 2 172 174
176 3 172 175
177 1 176 179
178 2 176 177
179 2 176 178
180 3 176 189
181 2 179 180
182 2 179 181
183 3 179 182
184 1 183 186
185 2 183 184
186 2 183 185
187 3 183 196
188 2 186 187
189 2 186 188
190 3 186 189
191 1 190 193
192 2 190 191
193 2 190 192
194 3 190 203
195 2 193 194
196 2 193 195
197 3 193 196
198 1 197 200
199 2 197 198
200 2 197 199
201 3 197 210
202 2 200 201
203 2 200 202
204 3 200 203
205 1 204 207
206 2 204 205
207 2 204 206
208 3 204 217
209 2 207 208
210 2 207 209
211 3 207 210
212 1 211 214
213 2 211 212
214 2 211 213
215 3 211 224
216 2 214 215
217 2 214 216
218 3 214 217
219 1 218 221
220 2 218 219
221 2 218 220
222 3 218 231
223 2 221 222
224 2 221 223
225 3 221 224
226 1 225 228
227 2 225 226
228 2 225 227
229 3 225 238
230 2 228 229
231 2 228 230
232 3 228 231
233 1 232 235
234 2 232 233
235 2 232 234
236 3 232 245
237 2 235 236
238 2 235 237
239 3 235 238
240 1 239 242
241 2 239 240
242 2 239 241
243 3 239 252
244 2 242 243
245 2 242 244
246 3 242 245
247 1 246 249
248 2 246 247
249 2 246 248
250 3 246 259
251 2 249 250
252 2 249 251
253 3 249 252
254 1 253 256
255 2 253 254
256 2 253 255
257 3 253 266
258 2 256 257
259 2 256 258
260 3 256 259
261 1 260 263
262 2 260 261
263 2 260 262
264 3 260 273
265 2 263 264
266 2 263 265
267 3 263 266
268 1 267 270
269 2 267 268
270 2 267 269
271 3 267 280
272 2 270 271
273 2 270 272
274 3 270 273
275 1 274 277
276 2 274 275
277 2 274 276
278 3 274 287
279 2 277 278
280 2 277 279
281 3 277 280
282 1 281 284
283 2 281 282
284 2 281 283
285 3 281 294
286 2 284 285
287 2 284 286
288 3 284 287
289 1 288 291
290 2 288 289
291 2 288 290
292 3 288 301
293 2 291 292
294 2 291 293
295 3 291 294
296 1 295 298
297 2 295 296
298 2 295 297
299 3 295 308
300 2 298 299
301 2 298 300
302 3 298 301
303 1 302 305
304 2 302 303
305 2 302 304
306 3 302 315
307 2 305 306
308 2 305 307
309 3 305 308
310 1 309 312
311 2 309 310
312 2 309 311
313 3 309 322
314 2 312 313
315 2 312 314
316 3 312 315
317 1 316 319
318 2 316 317
319 2 316 318
320 3 316 329
321 2 319 320
322 2 319 321
323 3 319 322
324 1 323 326
325 2 323 324
326 2 323 325
327 3 323 336
328 2 326 327
329 2 326 328
330 3 326 329
331 1 330 333
332 2 330 331
333 2 330 332
334 3 330 343
335 2 333 334
336 2 333 335
337 3 333 336
338 1 337 340
339 2 337 338
340 2 337 339
341 3 337 350
342 2 340 341
343 2 340 342
344 3 340 343
345 1 344 347
346 2 344 345
347 2 344 346
348 3 344 357
349 2 347 348
350 2 347 349
351 3 347 350
352 1 351 354
353 2 351 352
354 2 351 353
355 3 351 364
356 2 354 355
357 2 354 356
358 3 354 357
359 1 358 361
360 2 358 359
361 2 358 360
362 3 358 371
363 2 361 362
364 2 361 363
365 3 361 364
366 1 365 368
367 2 365 366
368 2 365 367
369 3 365 378
370 2 368 369
371 2 368 370
372 3 368 371
373 1 372 375
374 2 372 373
375 2 372 374
376 3 372 385
377 2 375 376
378 2 375 377
379 3 375 378
380 1 379 382
381 2 379 380
382 2 379 381
383 3 379 392
384 2 382 383
385 2 382 384
386 3 382 385
387 1 386 389
388 2 386 387
389 2 386 388
390 3 386 399
391 2 389 390
392 2 389 391
393 3 389 392
394 1 393 396
395 2 393 394
396 2 393 395
397 3 393 406
398 2 396 397
399 2 396 398
400 3 396 399
401 1 400 403
402 2 400 401
403 2 400 402
404 3 400 413
405 2 403 404
406 2 403 405
407 3 403 406
408 1 407 410
409 2 407 408
410 2 407 409
411 3 407 420
412 2 410 411
413 2 410 412
414 3 410 413
415 1 414 417
416 2 414 415
417 2 414 416
418 3 414 425
419 2 417 418
420 2 417 419
421 3 417 420
422 2 421 422
423 2 421 423
424 2 421 424
425 4 425 426

 Angles

1 1 2 1 4
2 1 3 1 4
3 2 4 1 14
4 5 2 1 3
5 6 2 1 14
6 6 3 1 14
7 1 1 4 5
8 1 1 4 6
9 2 1 4 7
10 5 5 4 6
11 6 5 4 7
12 6 6 4 7
13 3 4 7 421
14 1 9 8 11
15 1 10 8 11
16 2 11 8 21
17 5 9 8 10
18 6 9 8 21
19 6 10 8 21
20 1 8 11 12
21 1 8 11 13
22 2 8 11 14
23 5 12 11 13
24 6 12 11 14
25 6 13 11 14
26 3 1 14 11
27 1 16 15 18
28 1 17 15 18
29 2 18 15 28
30 5 16 15 17
31 6 16 15 28
32 6 17 15 28
33 1 15 18 19
34 1 15 18 20
35 2 15 18 21
36 5 19 18 20
37 6 19 18 21
38 6 20 18 21
39 3 8 21 18
40 1 23 22 25
41 1 24 22 25
42 2 25 22 35
43 5 23 22 24
44 6 23 22 35
45 6 24 22 35
46 1 22 25 26
47 1 22 25 27
48 2 22 25 28
49 5 26 25 27
50 6 26 25 28
51 6 27 25 28
52 3 15 28 25
53 1 30 29 32
54 1 31 29 32
55 2 32 29 42
56 5 30 29 31
57 6 30 29 42
58 6 31 29 42
59 1 29 32 33
60 1 29 32 34
61 2 29 32 35
62 5 33 32 34
63 6 33 32 35
64 6 34 32 35
65 3 22 35 32
66 1 37 36 39
67 1 38 36 39
68 2 39 36 49
69 5 37 36 38
70 6 37 36 49
71 6 38 36 49
72 1 36 39 40
73 1 36 39 41
74 2 36 39 42
75 5 40 39 41
76 6 40 39 42
77 6 41 39 42
78 3 29 42 39
79 1 44 43 46
80 1 45 43 46
81 2 46 43 56
82 5 44 43 45
83 6 44 43 56
84 6 45 43 56
85 1 43 46 47
86 1 43 46 48
87 2 43 46 49
88 5 47 46 48
89 6 47 46 49
90 6 48 46 49
91 3 36 49 46
92 1 51 50 53
93 1 52 50 53
94 2 53 50 63
95 5 51 50 52
96 6 51 50 63
97 6 52 50 63
98 1 50 53 54
99 1 50 53 55
100 2 50 53 56
101 5 54 53 55
102 6 54 53 56
103 6 55 53 56
104 3 43 56 53
105 1 58 57 60
106 1 59 57 60
107 2 60 57 70
108 5 58 57 59
109 6 58 57 70
110 6 59 57 70
111 1 57 60 61
112 1 57 60 62
113 2 57 60 63
114 5 61 60 62
115 6 61 60 63
116 6 62 60 63
117 3 50 63 60
118 1 65 64 67
119 1 66 64 67
120 2 67 64 77
121 5 65 64 66
122 6 65 64 77
123 6 66 64 77
124 1 64 67 68
125 1 64 67 69
126 2 64 67 70
127 5 68 67 69
128 6 68 67 70
129 6 69 67 70
130 3 57 70 67
131 1 72 71 74
132 1 73 71 74
133 2 74 71 84
134 5 72 71 73
135 6 72 71 84
136 6 73 71 84
137 1 71 74 75
138 1 71 74 76
139 2 71 74 77
140 5 75 74 76
141 6 75 74 77
142 6 76 74 77
143 3 64 77 74
144 1 79 78 81
145 1 80 78 81
146 2 81 78 91
147 5 79 78 80
148 6 79 78 91
149 6 80 78 91
150 1 78 81 82
151 1 78 81 83
152 2 78 81 84
153 5 82 81 83
154 6 82 81 84
155 6 83 81 84
156 3 71 84 81
157 1 86 85 88
158 1 87 85 88
159 2 88 85 98
160 5 86 85 87
161 6 86 85 98
162 6 87 85 98
163 1 85 88 89
164 1 85 88 90
165 2 85 88 91
166 5 89 88 90
167 6 89 88 91
168 6 90 88 91
169 3 78 91 88
170 1 93 92 95
171 1 94 92 95
172 2 95 92 105
173 5 93 92 94
174 6 93 92 105
175 6 94 92 105
176 1 92 95 96
177 1 92 95 97
178 2 92 95 98
179 5 96 95 97
180 6 96 95 98
181 6 97 95 98
182 3 85 98 95
183 1 100 99 102
184 1 101 99 102
185 2 102 99 112
186 5 100 99 101
187 6 100 99 112
188 6 101 99 112
189 1 99 102 103
190 1 99 102 104
191 2 99 102 105
192 5 103 102 104
193 6 103 102 105
194 6 104 102 105
195 3 92 105 102
196 1 107 106 109
197 1 108 106 109
198 2 109 106 119
199 5 107 106 108
200 6 107 106 119
201 6 108 106 119
202 1 106 109 110
203 1 106 109 111
204 2 106 109 112
205 5 110 109 111
206 6 110 109 112
207 6 111 109 112
208 3 99 112 109
209 1 114 113 116
210 1 115 113 116
211 2 116 113 126
212 5 114 113 115
213 6 114 113 126
214 6 115 113 126
215 1 113 116 117
216 1 113 116 118
217 2 113 116 119
218 5 117 116 118
219 6 117 116 119
220 6 118 116 119
221 3 106 119 116
222 1 121 120 123
223 1 122 120 123
224 2 123 120 133
225 5 121 120 122
226 6 121 120 133
227 6 122 120 133
228 1 120 123 124
229 1 120 123 125
230 2 120 123 126
231 5 124 123 125
232 6 124 123 126
233 6 125 123 126
234 3 113 126 123
235 1 128 127 130
236 1 129 127 130
237 2 130 127 140
238 5 128 127 129
239 6 128 127 140
240 6 129 127 140
241 1 127 130 131
242 1 127 130 132
243 2 127 130 133
244 5 131 130 132
245 6 131 130 133
246 6 132 130 133
247 3 120 133 130
248 1 135 134 137
249 1 136 134 137
250 2 137 134 147
251 5 135 134 136
252 6 135 134 147
253 6 136 134 147
254 1 134 137 138
255 1 134 137 139
256 2 134 137 140
257 5 138 137 139
258 6 138 137 140
259 6 139 137 140
260 3 127 140 137
261 1 142 141 144
262 1 143 141 144
263 2 144 141 154
264 5 142 141 143
265 6 142 141 154
266 6 143 141 154
267 1 141 144 145
268 1 141 144 146
269 2 141 144 147
270 5 145 144 146
271 6 145 144 147
272 6 146 144 147
273 3 134 147 144
274 1 149 148 151
275 1 150 148 151
276 2 151 148 161
277 5 149 148 150
278 6 149 148 161
279 6 150 148 161
280 1 148 151 152
281 1 148 151 153
282 2 148 151 154
283 5 152 151 153
284 6 152 151 154
285 6 153 151 154
286 3 141 154 151
287 1 156 155 158
288 1 157 155 158
289 2 158 155 168
290 5 156 155 157
291 6 156 155 168
292 6 157 155 168
293 1 155 158 159
294 1 155 158 160
295 2 155 158 161
296 5 159 158 160
297 6 159 158 161
298 6 160 158 161
299 3 148 161 158
300 1 163 162 165
301 1 164 162 165
302 2 165 162 175
303 5 163 162 164
304 6 163 162 175
305 6 164 162 175
306 1 162 165 166
307 1 162 165 167
308 2 162 165 168
309 5 166 165 167
310 6 166 165 168
311 6 167 165 168
312 3 155 168 165
313 1 170 169 172
314 1 171 169 172
315 2 172 169 182
316 5 170 169 171
317 6 170 169 182
318 6 171 169 182
319 1 169 172 173
320 1 169 172 174
321 2 169 172 175
322 5 173 172 174
323 6 173 172 175
324 6 174 172 175
325 3 162 175 172
326 1 177 176 179
327 1 178 176 179
328 2 179 176 189
329 5 177 176 178
330 6 177 176 189
331 6 178 176 189
332 1 176 179 180
333 1 176 179 181
334 2 176 179 182
335 5 180 179 181
336 6 180 179 182
337 6 181 179 182
338 3 169 182 179
339 1 184 183 186
340 1 185 183 186
341 2 186 183 196
342 5 184 183 185
343 6 184 183 196
344 6 185 183 196
345 1 183 186 187
346 1 183 186 188
347 2 183 186 189
348 5 187 186 188
349 6 187 186 189
350 6 188 186 189
351 3 176 189 186
352 1 191 190 193
353 1 192 190 193
354 2 193 190 203
355 5 191 190 192
356 6 191 190 203
357 6 192 190 203
358 1 190 193 194
359 1 190 193 195
360 2 190 193 196
361 5 194 193 195
362 6 194 193 196
363 6 195 193 196
364 3 183 196 193
365 1 198 197 200
366 1 199 197 200
367 2 200 197 210
368 5 198 197 199
369 6 198 197 210
370 6 199 197 210
371 1 197 200 201
372 1 197 200 202
373 2 197 200 203
374 5 201 200 202
375 6 201 200 203
376 6 202 200 203
377 3 190 203 200
378 1 205 204 207
379 1 206 204 207
380 2 207 204 217
381 5 205 204 206
382 6 205 204 217
383 6 206 204 217
384 1 204 207 208
385 1 204 207 209
386 2 204 207 210
387 5 208 207 209
388 6 208 207 210
389 6 209 207 210
390 3 197 210 207
391 1 212 211 214
392 1 213 211 214
393 2 214 211 224
394 5 212 211 213
395 6 212 211 224
396 6 213 211 224
397 1 211 214 215
398 1 211 214 216
399 2 211 214 217
400 5 215 214 216
401 6 215 214 217
402 6 216 214 217
403 3 204 217 214
404 1 219 218 221
405 1 220 218 221
406 2 221 218 231
407 5 219 218 220
408 6 219 218 231
409 6 220 218 231
410 1 218 221 222
411 1 218 221 223
412 2 218 221 224
413 5 222 221 223
414 6 222 221 224
415 6 223 221 224
416 3 211 224 221
417 1 226 225 228
418 1 227 225 228
419 2 228 225 238
420 5 226 225 227
421 6 226 225 238
422 6 227 225 238
423 1 225 228 229
424 1 225 228 230
425 2 225 228 231
426 5 229 228 230
427 6 229 228 231
428 6 230 228 231
429 3 218 231 228
430 1 233 232 235
431 1 234 232 235
432 2 235 232 245
433 5 233 232 234
434 6 233 232 245
435 6 234 232 245
436 1 232 235 236
437 1 232 235 237
438 2 232 235 238
439 5 236 235 237
440 6 236 235 238
441 6 237 235 238
442 3 225 238 235
443 1 240 239 242
444 1 241 239 242
445 2 242 239 252
446 5 240 239 241
447 6 240 239 252
448 6 241 239 252
449 1 239 242 243
450 1 239 242 244
451 2 239 242 245
452 5 243 242 244
453 6 243 242 245
454 6 244 242 245
455 3 232 245 242
456 1 247 246 249
457 1 248 246 249
458 2 249 246 259
459 5 247 246 248
460 6 247 246 259
461 6 248 246 259
462 1 246 249 250
463 1 246 249 251
464 2 246 249 252
465 5 250 249 251
466 6 250 249 252
467 6 251 249 252
468 3 239 252 249
469 1 254 253 256
470 1 255 253 256
471 2 256 253 266
472 5 254 253 255
473 6 254 253 266
474 6 255 253 266
475 1 253 256 257
476 1 253 256 258
477 2 253 256 259
478 5 257 256 258
479 6 257 256 259
480 6 258 256 259
481 3 246 259 256
482 1 261 260 263
483 1 262 260 263
484 2 263 260 273
485 5 261 260 262
486 6 261 260 273
487 6 262 260 273
488 1 260 263 264
489 1 260 263 265
490 2 260 263 266
491 5 264 263 265
492 6 264 263 266
493 6 265 263 266
494 3 253 266 263
495 1 268 267 270
496 1 269 267 270
497 2 270 267 280
498 5 268 267 269
499 6 268 267 280
500 6 269 267 280
501 1 267 270 271
502 1 267 270 272
503 2 267 270 273
504 5 271 270 272
505 6 271 270 273
506 6 272 270 273
507 3 260 273 270
508 1 275 274 277
509 1 276 274 277
510 2 277 274 287
511 5 275 274 276
512 6 275 274 287
513 6 276 274 287
514 1 274 277 278
515 1 274 277 279
516 2 274 277 280
517 5 278 277 279
518 6 278 277 280
519 6 279 277 280
520 3 267 280 277
521 1 282 281 284
522 1 283 281 284
523 2 284 281 294
524 5 282 281 283
525 6 282 281 294
526 6 283 281 294
527 1 281 284 285
528 1 281 284 286
529 2 281 284 287
530 5 285 284 286
531 6 285 284 287
532 6 286 284 287
533 3 274 287 284
534 1 289 288 291
535 1 290 288 291
536 2 291 288 301
537 5 289 288 290
538 6 289 288 301
539 6 290 288 301
540 1 288 291 292
541 1 288 291 293
542 2 288 291 294
543 5 292 291 293
544 6 292 291 294
545 6 293 291 294
546 3 281 294 291
547 1 296 295 298
548 1 297 295 298
549 2 298 295 308
550 5 296 295 297
551 6 296 295 308
552 6 297 295 308
553 1 295 298 299
554 1 295 298 300
555 2 295 298 301
556 5 299 298 300
557 6 299 298 301
558 6 300 298 301
559 3 288 301 298
560 1 303 302 305
561 1 304 302 305
562 2 305 302 315
563 5 303 302 304
564 6 303 302 315
565 6 304 302 315
566 1 302 305 306
567 1 302 305 307
568 2 302 305 308
569 5 306 305 307
570 6 306 305 308
571 6 307 305 308
572 3 295 308 305
573 1 310 309 312
574 1 311 309 312
575 2 312 309 322
576 5 310 309 311
577 6 310 309 322
578 6 311 309 322
579 1 309 312 313
580 1 309 312 314
581 2 309 312 315
582 5 313 312 314
583 6 313 312 315
584 6 314 312 315
585 3 302 315 312
586 1 317 316 319
587 1 318 316 319
588 2 319 316 329
589 5 317 316 318
590 6 317 316 329
591 6 318 316 329
592 1 316 319 320
593 1 316 319 321
594 2 316 319 322
595 5 320 319 321
596 6 320 319 322
597 6 321 319 322
598 3 309 322 319
599 1 324 323 326
600 1 325 323 326
601 2 326 323 336
602 5 324 323 325
603 6 324 323 336
604 6 325 323 336
605 1 323 326 327
606 1 323 326 328
607 2 323 326 329
608 5 327 326 328
609 6 327 326 329
610 6 328 326 329
611 3 316 329 326
612 1 331 330 333
613 1 332 330 333
614 2 333 330 343
615 5 331 330 332
616 6 331 330 343
617 6 332 330 343
618 1 330 333 334
619 1 330 333 335
620 2 330 333 336
621 5 334 333 335
622 6 334 333 336
623 6 335 333 336
624 3 323 336 333
625 1 338 337 340
626 1 339 337 340
627 2 340 337 350
628 5 338 337 339
629 6 338 337 350
630 6 339 337 350
631 1 337 340 341
632 1 337 340 342
633 2 337 340 343
634 5 341 340 342
635 6 341 340 343
636 6 342 340 343
637 3 330 343 340
638 1 345 344 347
639 1 346 344 347
640 2 347 344 357
641 5 345 344 346
642 6 345 344 357
643 6 346 344 357
644 1 344 347 348
645 1 344 347 349
646 2 344 347 350
647 5 348 347 349
648 6 348 347 350
649 6 349 347 350
650 3 337 350 347
651 1 352 351 354
652 1 353 351 354
653 2 354 351 364
654 5 352 351 353
655 6 352 351 364
656 6 353 351 364
657 1 351 354 355
658 1 351 354 356
659 2 351 354 357
660 5 355 354 356
661 6 355 354 357
662 6 356 354 357
663 3 344 357 354
664 1 359 358 361
665 1 360 358 361
666 2 361 358 371
667 5 359 358 360
668 6 359 358 371
669 6 360 358 371
670 1 358 361 362
671 1 358 361 363
672 2 358 361 364
673 5 362 361 363
674 6 362 361 364
675 6 363 361 364
676 3 351 364 361
677 1 366 365 368
678 1 367 365 368
679 2 368 365 378
680 5 366 365 367
681 6 366 365 378
682 6 367 365 378
683 1 365 368 369
684 1 365 368 370
685 2 365 368 371
686 5 369 368 370
687 6 369 368 371
688 6 370 368 371
689 3 358 371 368
690 1 373 372 375
691 1 374 372 375
692 2 375 372 385
693 5 373 372 374
694 6 373 372 385
695 6 374 372 385
696 1 372 375 376
697 1 372 375 377
698 2 372 375 378
699 5 376 375 377
700 6 376 375 378
701 6 377 375 378
702 3 365 378 375
703 1 380 379 382
704 1 381 379 382
705 2 382 379 392
706 5 380 379 381
707 6 380 379 392
708 6 381 379 392
709 1 379 382 383
710 1 379 382 384
711 2 379 382 385
712 5 383 382 384
713 6 383 382 385
714 6 384 382 385
715 3 372 385 382
716 1 387 386 389
717 1 388 386 389
718 2 389 386 399
719 5 387 386 388
720 6 387 386 399
721 6 388 386 399
722 1 386 389 390
723 1 386 389 391
724 2 386 389 392
725 5 390 389 391
726 6 390 389 392
727 6 391 389 392
728 3 379 392 389
729 1 394 393 396
730 1 395 393 396
731 2 396 393 406
732 5 394 393 395
733 6 394 393 406
734 6 395 393 406
735 1 393 396 397
736 1 393 396 398
737 2 393 396 399
738 5 397 396 398
739 6 397 396 399
740 6 398 396 399
741 3 386 399 396
742 1 401 400 403
743 1 402 400 403
744 2 403 400 413
745 5 401 400 402
746 6 401 400 413
747 6 402 400 413
748 1 400 403 404
749 1 400 403 405
750 2 400 403 406
751 5 404 403 405
752 6 404 403 406
753 6 405 403 406
754 3 393 406 403
755 1 408 407 410
756 1 409 407 410
757 2 410 407 420
758 5 408 407 409
759 6 408 407 420
760 6 409 407 420
761 1 407 410 411
762 1 407 410 412
763 2 407 410 413
764 5 411 410 412
765 6 411 410 413
766 6 412 410 413
767 3 400 413 410
768 1 415 414 417
769 1 416 414 417
770 2 417 414 425
771 5 415 414 416
772 6 415 414 425
773 6 416 414 425
774 1 414 417 418
775 1 414 417 419
776 2 414 417 420
777 5 418 417 419
778 6 418 417 420
779 6 419 417 420
780 3 407 420 417
781 6 7 421 422
782 6 7 421 423
783 6 7 421 424
784 5 422 421 423
785 5 422 421 424
786 5 423 421 424
787 4 414 425 426

 Dihedrals

1 3 2 1 4 5
2 3 2 1 4 6
3 4 2 1 4 7
4 3 3 1 4 5
5 3 3 1 4 6
6 4 3 1 4 7
7 4 14 1 4 5
8 4 14 1 4 6
9 7 14 1 4 7
10 1 4 1 14 11
11 5 2 1 14 11
12 5 3 1 14 11
13 1 1 4 7 421
14 5 5 4 7 421
15 5 6 4 7 421
16 5 4 7 421 422
17 5 4 7 421 423
18 5 4 7 421 424
19 3 9 8 11 12
20 3 9 8 11 13
21 4 9 8 11 14
22 3 10 8 11 12
23 3 10 8 11 13
24 4 10 8 11 14
25 4 21 8 11 12
26 4 21 8 11 13
27 7 21 8 11 14
28 1 11 8 21 18
29 5 9 8 21 18
30 5 10 8 21 18
31 1 8 11 14 1
32 5 12 11 14 1
33 5 13 11 14 1
34 3 16 15 18 19
35 3 16 15 18 20
36 4 16 15 18 21
37 3 17 15 18 19
38 3 17 15 18 20
39 4 17 15 18 21
40 4 28 15 18 19
41 4 28 15 18 20
42 7 28 15 18 21
43 1 18 15 28 25
44 5 16 15 28 25
45 5 17 15 28 25
46 1 15 18 21 8
47 5 19 18 21 8
48 5 20 18 21 8
49 3 23 22 25 26
50 3 23 22 25 27
51 4 23 22 25 28
52 3 24 22 25 26
53 3 24 22 25 27
54 4 24 22 25 28
55 4 35 22 25 26
56 4 35 22 25 27
57 7 35 22 25 28
58 1 25 22 35 32
59 5 23 22 35 32
60 5 24 22 35 32
61 1 22 25 28 15
62 5 26 25 28 15
63 5 27 25 28 15
64 3 30 29 32 33
65 3 30 29 32 34
66 4 30 29 32 35
67 3 31 29 32 33
68 3 31 29 32 34
69 4 31 29 32 35
70 4 42 29 32 33
71 4 42 29 32 34
72 7 42 29 32 35
73 1 32 29 42 39
74 5 30 29 42 39
75 5 31 29 42 39
76 1 29 32 35 22
77 5 33 32 35 22
78 5 34 32 35 22
79 3 37 36 39 40
80 3 37 36 39 41
81 4 37 36 39 42
82 3 38 36 39 40
83 3 38 36 39 41
84 4 38 36 39 42
85 4 49 36 39 40
86 4 49 36 39 41
87 7 49 36 39 42
88 1 39 36 49 46
89 5 37 36 49 46
90 5 38 36 49 46
91 1 36 39 42 29
92 5 40 39 42 29
93 5 41 39 42 29
94 3 44 43 46 47
95 3 44 43 46 48
96 4 44 43 46 49
97 3 45 43 46 47
98 3 45 43 46 48
99 4 45 43 46 49
100 4 56 43 46 47
101 4 56 43 46 48
102 7 56 43 46 49
103 1 46 43 56 53
104 5 44 43 56 53
105 5 45 43 56 53
106 1 43 46 49 36
107 5 47 46 49 36
108 5 48 46 49 36
109 3 51 50 53 54
110 3 51 50 53 55
111 4 51 50 53 56
112 3 52 50 53 54
113 3 52 50 53 55
114 4 52 50 53 56
115 4 63 50 53 54
116 4 63 50 53 55
117 7 63 50 53 56
118 1 53 50 63 60
119 5 51 50 63 60
